Year,Candidate,Party,Popular vote,%,Result
1796,Thomas Jefferson,D.-R.,31115,46.55076974,loss
1800,Aaron Burr,D.-R.,25952,38.57198062,loss
1804,Charles C. Pinckney,Fed.,38919,27.21056569,loss
1808,Charles C. Pinckney,Fed.,62431,33.35648606,loss
1812,DeWitt Clinton,D.-R.,132781,48.59998829,loss
1816,Rufus King,Fed.,34740,31.20396651,loss
1820,John Quincy Adams,D.-R.,17465,16.66380429,loss
1824,Andrew Jackson,D.-R.,74921,39.83824569,loss
1828,John Quincy Adams,N. R.,501967,43.84860579,loss
1832,Henry Clay,N. R.,474107,40.28637659,loss
1836,William Henry Harrison,Whig,549907,41.87540645,loss
1840,Martin Van Buren,Dem.,1129645,46.96623355,loss
1844,Henry Clay,Whig,1300157,49.25346447,loss
1848,Lewis Cass,Dem.,1222353,47.33054595,loss
1852,Winfield Scott,Whig,1386418,46.33190982,loss
1856,John Frémont,Rep.,1340668,42.21502056,loss
1860,John Breckinridge,Dem.,1381944,42.67976801,loss
1864,George McClellan,Dem.,1806227,44.95848708,loss
1868,Horatio Seymour,Dem.,2708980,47.33686659,loss
1872,Thomas Hendricks,Dem.,2833710,44.06226632,loss
1876,Samuel Tilden,Dem.,3781476,48.38358272,loss
1880,Winfield Scott Hancock,Dem.,4451439,49.9893428,loss
1884,James Blaine,Rep.,4856903,49.7053693,loss
1888,Grover Cleveland,Dem.,5353296,49.58046484,loss
1892,Benjamin Harrison,Rep.,5190799,48.31033393,loss
1896,William Jennings Bryan,Dem.,6510807,47.79294785,loss
1900,William Jennings Bryan,Dem.,6370932,46.84579092,loss
1904,Alton Brooks Parker,Dem.,5083880,39.98509726,loss
1908,William Jennings Bryan,Dem.,6408979,45.49468408,loss
1912,Theodore Roosevelt,Prog.,4122721,39.5692391,loss
1916,Charles Evans Hughes,Rep.,8548728,48.36458131,loss
1920,James Cox,Dem.,9139661,36.14835439,loss
1924,John Davis,Dem.,8386242,34.78320704,loss
1928,Al Smith,Dem.,15015464,41.20306827,loss
1932,Herbert Hoover,Rep.,15761254,40.85075186,loss
1936,Alf Landon,Rep.,16681862,37.54258121,loss
1940,Wendell Willkie,Rep.,22347744,44.99996768,loss
1944,Thomas Dewey,Rep.,22017929,46.22619859,loss
1948,Thomas Dewey,Rep.,21991292,47.63046923,loss
1952,Adlai Stevenson,Dem.,27375090,44.54811106,loss
1956,Adlai Stevenson,Dem.,26028028,42.2483486,loss
1960,Richard Nixon,Rep.,34108157,49.91743859,loss
1964,Barry Goldwater,Rep.,27175754,38.65529671,loss
1968,Hubert Humphrey,Dem.,31271839,49.59405364,loss
1972,George McGovern,Dem.,29173222,38.21389011,loss
1976,Gerald Ford,Rep.,39148634,48.94771433,loss
1980,Jimmy Carter,Dem.,35480115,44.69465856,loss
1984,Walter Mondale,Dem.,37577352,40.83038026,loss
1988,Michael Dukakis,Dem.,41809476,46.09844133,loss
1992,George H. W. Bush,Rep.,39104550,46.54508094,loss
1996,Bob Dole,Rep.,39198755,45.26473668,loss
2000,Al Gore,Dem.,49916294,49.72911163,loss
2004,John Kerry,Dem.,59028439,48.75601113,loss
2008,John McCain,Rep.,59948323,46.31115249,loss
2012,Mitt Romney,Rep.,60933504,48.03613775,loss
2016,Hillary Clinton,Dem.,60116142,48.83482397,loss
2020,Donald Trump,Rep.,74221585,47.72992311,loss
